player_id,name,team,date,season,g,pa,ab,r,h,2b,3b,hr,rbi,bb,so,hbp,sf,sb,cs
mullc002,Cedric Mullins,BAL,,2021,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,5,5,1,2,1,0,0,1,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,5,5,2,2,0,0,1,1,0,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,5,4,1,0,0,0,0,0,1,1,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,5,4,1,1,1,0,0,3,1,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,3,0,1,1,0,0,1,1,1,0,0,0,0
leybd001,Domingo Leyba,BAL,,2021,1,4,2,1,1,0,0,1,1,2,1,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
leybd001,Domingo Leyba,BAL,,2021,1,3,2,1,0,0,0,0,0,1,1,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,3,3,0,2,0,0,0,0,0,0,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,5,4,0,0,0,0,0,0,1,2,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,3,1,0,0,0,0,0,1,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,2,0,0,0,0,0,0,2,1,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,4,3,1,2,1,0,0,1,1,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,3,3,1,1,1,0,0,2,0,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
wynna001,Austin Wynns,BAL,,2021,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,2,2,1,2,0,0,1,2,0,0,0,0,0,1
leybd001,Domingo Leyba,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,1,1,0,0,1,2,0,2,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,1,2,0,0,1,1,0,2,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,4,0,2,1,0,0,0,1,0,0,0,1,0
manct001,Trey Mancini,BAL,,2021,1,5,5,1,1,0,0,1,1,0,2,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,5,5,1,1,0,0,1,1,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,5,5,1,1,0,0,0,0,0,3,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,3,0,1,1,0,0,0,1,1,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,5,3,0,1,0,0,0,1,2,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,5,4,0,0,0,0,0,0,1,0,0,0,1,0
galvf001,Freddy Galvis,BAL,,2021,1,5,5,0,1,0,0,0,1,0,3,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,4,2,2,1,0,0,0,1,2,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,5,4,1,1,0,0,1,4,1,0,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,3,3,2,2,0,1,0,0,0,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,5,5,1,1,1,0,0,0,0,3,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,5,3,1,1,0,0,0,0,2,0,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,5,4,1,2,0,0,1,4,1,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,5,5,0,0,0,0,0,0,0,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,3,0,1,0,0,0,0,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,3,3,1,1,1,0,0,0,0,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,3,2,1,1,0,0,0,1,1,1,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,2,2,1,1,0,0,1,2,0,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,3,0,1,1,0,0,1,1,1,0,0,0,1
stewd002,DJ Stewart,BAL,,2021,1,4,4,1,0,0,0,0,0,0,2,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,4,2,1,1,0,0,0,1,0,0,1,1,0,0
manct001,Trey Mancini,BAL,,2021,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,3,1,1,1,0,0,3,1,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,3,3,0,2,1,0,0,1,0,0,0,0,1,0
mcker001,Ryan McKenna,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,4,4,0,1,0,0,0,1,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,3,3,1,1,0,0,0,0,0,1,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,3,2,2,1,0,0,0,0,1,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,3,3,0,0,0,0,0,0,0,3,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,3,2,1,1,0,0,0,0,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,3,3,1,1,0,0,1,2,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0
franm004,Maikel Franco,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,3,3,0,1,0,0,0,0,0,2,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,3,3,1,1,0,0,1,1,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,5,0,2,1,0,0,0,0,1,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,5,5,0,0,0,0,0,0,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,1,2,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,3,0,2,0,0,0,0,1,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,0,2,0,0,0,1,0,2,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,4,0,1,0,0,0,0,1,1,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,0,1,1,0,0,1,0,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,1,1,1,0,0,0,0,3,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,4,1,2,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,4,4,0,2,1,0,0,1,0,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,5,0,3,0,0,0,0,0,1,0,0,0,1
manct001,Trey Mancini,BAL,,2021,1,5,4,0,1,0,0,0,2,1,0,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,5,4,1,1,0,0,1,1,1,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,5,4,0,0,0,0,0,0,1,2,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,3,2,0,0,0,0,0,1,1,0,0,1,0
haysa001,Austin Hays,BAL,,2021,1,4,3,3,2,0,0,2,3,1,1,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,4,3,1,0,0,0,0,0,1,1,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,4,3,1,1,0,0,0,1,1,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,2,3,1,0,2,2,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,3,1,0,0,0,0,0,0,1,1,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,3,1,2,0,0,0,0,1,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,5,0,1,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,3,1,1,1,0,0,0,1,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,2,0,0,0,1,0,1,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,3,0,1,0,0,0,0,1,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,4,3,0,0,0,0,0,0,0,1,1,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,3,3,0,1,0,0,0,0,0,2,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,3,2,1,0,0,0,1,1,1,0,1,0,0
haysa001,Austin Hays,BAL,,2021,1,4,3,0,1,1,0,0,1,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,1,3,0,0,1,2,0,0,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,4,3,1,0,0,0,0,0,1,2,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,4,3,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,4,1,1,1,0,0,0,1,0,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,5,4,0,3,1,0,0,0,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,5,4,0,1,0,0,0,1,1,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,1,3,0,0,1,1,0,0,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,2,1,0,0,0,0,1,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,3,3,0,1,0,0,0,0,0,0,0,0,0,1
ruizr002,Rio Ruiz,BAL,,2021,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,4,1,1,0,0,0,0,1,1,0,0,1,0
haysa001,Austin Hays,BAL,,2021,1,5,5,1,2,1,0,0,2,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,5,5,1,1,1,0,0,1,0,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,2,0,1,0,0,0,1,1,0,1,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,2,2,1,1,0,0,1,1,0,1,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,4,3,1,1,0,0,0,0,0,1,1,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,1,1,0,0,1,1,0,1,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,3,1,0,0,0,0,0,0,0,1,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,3,1,0,0,0,0,0,1,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,3,1,0,0,0,0,0,0,2,0,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,2,1,0,0,2,0,2,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,1,1,0,1,0,0,0,0,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,3,1,0,0,0,0,0,1,2,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,1,2,0,0,1,2,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,1,2,0,0,1,1,0,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,0,3,0,0,0,0,0,0,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,3,0,0,0,0,0,1,0,1,0,1,0,0
franm004,Maikel Franco,BAL,,2021,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,0,2,0,0,0,0,0,1,0,0,0,1
haysa001,Austin Hays,BAL,,2021,1,4,3,1,1,0,0,1,1,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,0,1,1,0,0,1,0,1,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,3,1,3,1,0,0,0,1,0,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,1,1,1,0,0,1,0,0,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,3,3,1,1,0,0,0,1,0,1,0,0,1,0
mullc002,Cedric Mullins,BAL,,2021,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
uriar001,Ramon Urias,BAL,,2021,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2021,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,3,2,1,1,1,0,0,0,1,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,5,2,1,1,0,0,0,0,1,0,0,1,0
haysa001,Austin Hays,BAL,,2021,1,5,4,2,1,1,0,0,0,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,5,2,2,1,1,0,0,1,3,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,5,4,1,2,1,0,0,4,0,0,0,1,0,0
sevep001,Pedro Severino,BAL,,2021,1,5,3,1,1,0,0,0,1,2,2,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,2,3,1,0,1,3,0,0,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,0,1,0,0,0,1,0,1,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,3,0,1,0,0,0,0,0,2,1,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,5,5,0,1,0,0,0,2,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,5,4,1,1,0,0,0,1,1,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,5,5,0,2,0,0,0,1,0,2,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,5,5,0,0,0,0,0,0,0,2,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,2,1,0,0,0,0,0,2,1,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,5,4,0,0,0,0,0,0,1,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2021,1,4,4,2,2,1,0,0,1,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,5,4,1,0,0,0,0,0,1,1,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,5,4,1,1,0,1,0,0,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,5,5,2,4,1,0,2,5,0,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,5,5,0,2,0,0,0,1,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,4,1,2,0,0,1,1,0,0,0,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,2,0,0,0,0,0,2,0,0,0,1
valap001,Pat Valaika,BAL,,2021,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2021,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,3,3,1,0,0,0,0,0,0,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
haysa001,Austin Hays,BAL,,2021,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,3,1,1,0,0,1,1,1,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2021,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2021,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
galvf001,Freddy Galvis,BAL,,2021,1,4,3,0,0,0,0,0,0,0,1,1,0,0,0
mounr001,Ryan Mountcastle,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
valap001,Pat Valaika,BAL,,2021,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
mcker001,Ryan McKenna,BAL,,2021,1,3,1,0,1,0,0,0,0,2,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2021,1,4,4,0,1,1,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2021,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
santa003,Anthony Santander,BAL,,2021,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
franm004,Maikel Franco,BAL,,2021,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0
