player_id,name,team,date,season,g,pa,ab,r,h,2b,3b,hr,rbi,bb,so,hbp,sf,sb,cs
trumm001,Mark Trumbo,BAL,,2016,1,5,5,1,1,0,0,1,3,0,1,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,0,0,0,0,0,0,0,4,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,4,1,1,1,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,3,0,1,1,0,0,1,1,1,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,4,3,2,1,0,0,0,0,1,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,5,5,0,1,0,0,0,0,0,2,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,3,1,1,0,0,0,0,2,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,5,4,3,3,1,0,1,2,0,0,1,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,5,4,1,1,0,0,0,2,1,2,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,5,4,1,1,1,0,0,0,1,1,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,5,4,2,2,0,0,2,5,0,0,0,1,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,4,3,0,1,0,0,0,0,1,2,0,0,1,0
rickj001,Joey Rickard,BAL,,2016,1,5,4,0,0,0,0,0,0,1,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,5,1,3,2,0,0,0,0,1,0,0,0,1
davic003,Chris Davis,BAL,,2016,1,5,5,1,1,0,0,1,2,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,4,0,1,1,0,0,0,0,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,4,2,0,1,0,0,0,0,2,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,4,4,0,2,0,0,0,0,0,2,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,4,2,0,0,0,0,0,0,2,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,1,1,0,0,1,2,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,3,3,1,1,0,0,1,1,0,0,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,1,2,0,0,1,2,0,2,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,5,4,0,0,0,0,0,0,0,1,1,0,0,1
machm001,Manny Machado,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,1,1,1,0,0,1,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,1,0,0,0,1,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,4,3,1,1,0,0,0,0,0,0,1,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,1,2,1,0,1,3,0,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,5,4,0,2,1,0,0,0,1,1,0,0,1,0
machm001,Manny Machado,BAL,,2016,1,5,5,1,3,1,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,4,1,1,0,0,0,1,0,1,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,3,0,0,0,0,0,0,1,3,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,1,1,1,0,0,1,0,1,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
janip001,Paul Janish,BAL,,2016,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
pears001,Steve Pearce,BAL,,2016,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,1,1,0,0,1,1,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,3,3,1,1,0,0,1,1,0,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
penaf001,Francisco Pena,BAL,,2016,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
stubd001,Drew Stubbs,BAL,,2016,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,5,5,1,3,0,0,1,1,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,5,0,1,0,0,0,0,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,5,5,0,1,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,3,1,0,0,0,0,0,2,1,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,2,1,1,0,0,1,3,2,0,0,0,0,0
stubd001,Drew Stubbs,BAL,,2016,1,3,2,1,0,0,0,0,0,1,2,0,0,1,0
bourm001,Michael Bourn,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,3,3,1,2,0,0,1,2,0,0,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
bourm001,Michael Bourn,BAL,,2016,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,3,3,1,1,0,0,1,1,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,3,3,0,2,0,0,0,0,0,1,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,4,0,3,0,0,0,1,0,0,0,1,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,5,5,1,1,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,5,1,3,1,0,0,2,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,5,0,0,0,0,0,0,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,5,5,2,2,0,0,2,2,0,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,1,1,1,0,0,0,0,0,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,4,1,3,0,0,0,1,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,0,1,1,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,1,1,0,0,0,0,0,2,0,0,0,0
pears001,Steve Pearce,BAL,,2016,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,2,0,0,0,0,0,0,2,2,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,3,0,1,1,0,0,2,0,1,0,1,0,0
reimn001,Nolan Reimold,BAL,,2016,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,6,5,2,2,0,0,0,0,0,1,1,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,6,4,2,1,0,0,0,0,2,0,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,6,6,3,3,0,0,3,7,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,2,1,1,0,0,1,1,2,1,1,0,0,0
pears001,Steve Pearce,BAL,,2016,1,3,3,1,2,1,0,0,0,0,0,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,5,3,0,1,0,0,0,1,2,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,5,4,0,1,0,0,0,0,1,0,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,5,4,1,1,0,0,1,1,1,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,1,3,0,0,0,0,0,0,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,4,3,1,0,0,0,0,0,0,1,1,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,5,2,4,2,0,0,1,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,4,1,1,1,0,0,1,1,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,5,4,1,2,0,0,1,2,1,1,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,2,0,0,0,2,0,0,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,4,3,1,1,1,0,0,2,0,0,0,1,0,0
janip001,Paul Janish,BAL,,2016,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,5,5,0,1,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,3,0,1,1,0,0,0,1,1,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,1,3,2,0,0,0,0,1,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,0,1,1,0,0,1,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,1,1,0,0,0,0,0,2,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,4,4,0,1,1,0,0,0,0,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,4,2,1,0,0,0,0,0,2,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,3,1,0,0,0,0,0,2,1,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,4,3,1,1,0,0,1,1,1,2,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,5,1,1,0,0,0,0,0,3,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,3,1,1,1,0,0,0,1,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,1,1,0,0,3,0,1,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,1,1,1,0,0,0,0,0,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,4,4,1,1,0,0,1,1,0,0,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,4,3,0,1,0,0,0,1,0,1,0,1,0,0
jonea003,Adam Jones,BAL,,2016,1,4,3,1,2,0,0,0,1,1,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,1,1,0,0,1,2,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,3,0,0,0,0,0,0,0,2,1,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,3,3,0,1,1,0,0,0,0,2,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,3,3,0,1,1,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,4,1,3,0,0,1,2,1,0,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,3,2,1,0,0,0,0,2,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,3,1,1,0,0,1,2,1,1,0,0,0,0
stubd001,Drew Stubbs,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,1,1,0,0,1,0,2,0,0,0,0
bourm001,Michael Bourn,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
pears001,Steve Pearce,BAL,,2016,1,5,5,1,1,1,0,0,0,0,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,5,3,2,0,0,0,0,0,2,2,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,5,4,3,2,0,0,2,5,1,1,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,4,0,1,0,0,0,0,1,0,0,0,0,0
bourm001,Michael Bourn,BAL,,2016,1,4,2,1,1,0,0,1,2,1,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,0,2,0,1,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,3,0,0,0,0,0,0,1,3,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,1,1,0,0,1,1,0,2,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,3,2,0,0,0,0,0,0,1,1,0,0,0,1
stubd001,Drew Stubbs,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,3,0,2,1,0,0,0,1,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,4,4,1,1,1,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,6,6,0,1,1,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,6,4,1,1,0,0,1,1,2,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,6,6,0,1,0,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,6,5,0,0,0,0,0,0,1,3,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,6,6,0,0,0,0,0,0,0,3,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,5,5,0,2,1,0,0,0,0,2,0,0,1,0
josec002,Caleb Joseph,BAL,,2016,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,6,5,1,1,0,0,1,1,1,3,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,5,5,0,2,0,0,0,0,0,1,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,5,4,0,0,0,0,0,0,1,2,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,3,1,1,1,0,0,0,2,2,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,5,5,0,1,1,0,0,1,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,4,1,2,1,0,0,0,1,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,5,5,1,1,0,0,0,0,0,3,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,5,5,0,2,0,0,0,0,0,2,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,4,4,0,1,0,0,0,1,0,3,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,4,3,0,3,2,0,0,0,1,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,5,4,0,0,0,0,0,0,1,2,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,2,0,1,0,0,0,1,3,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,5,0,0,0,0,0,0,0,3,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,1,1,0,0,1,1,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,4,4,1,2,0,0,0,0,0,1,0,0,0,0
janip001,Paul Janish,BAL,,2016,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,4,4,0,0,0,0,0,0,0,4,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,1,1,0,0,1,1,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,1,1,1,0,0,0,0,2,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,4,0,2,0,0,0,1,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,3,2,0,0,0,0,0,0,1,2,0,0,1,0
josec002,Caleb Joseph,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,5,1,2,1,0,0,1,0,1,0,0,0,1
jonea003,Adam Jones,BAL,,2016,1,5,2,2,0,0,0,0,0,3,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,5,5,3,4,0,0,1,2,0,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,5,5,0,3,1,0,0,4,0,1,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,5,5,0,0,0,0,0,0,0,2,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,5,4,1,0,0,0,0,0,1,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,4,4,0,2,0,0,0,1,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,3,1,0,0,0,0,0,1,2,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,0,1,0,0,0,1,0,1,0,0,0,0
alvap001,Pedro Alvarez,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,0,1,0,0,0,1,0,0,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,4,1,1,0,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,3,1,0,0,0,0,0,1,2,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,4,2,2,2,0,0,2,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,3,3,0,1,0,0,0,2,0,0,0,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
gally001,Yovani Gallardo,BAL,,2016,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,2,2,0,1,0,0,0,0,0,1,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,5,5,1,2,1,0,0,0,0,0,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,5,4,1,1,1,0,0,0,1,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,4,1,1,0,0,1,3,1,1,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,4,3,1,1,0,0,0,0,1,2,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,4,3,0,1,0,0,0,1,0,0,1,0,0,0
hardj003,J.J. Hardy,BAL,,2016,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
tillc001,Chris Tillman,BAL,,2016,1,3,2,0,0,0,0,0,0,0,2,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
jonea003,Adam Jones,BAL,,2016,1,7,7,1,2,0,0,0,0,0,1,0,0,0,0
kim-h001,Hyun Soo Kim,BAL,,2016,1,7,7,0,2,0,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,7,6,1,1,0,0,0,0,1,2,0,0,0,0
davic003,Chris Davis,BAL,,2016,1,7,6,1,1,0,0,0,0,1,4,0,0,0,0
trumm001,Mark Trumbo,BAL,,2016,1,7,6,3,3,1,0,2,2,1,1,0,0,0,0
schoj001,Jonathan Schoop,BAL,,2016,1,7,6,0,1,1,0,0,2,0,1,1,0,0,0
flahr001,Ryan Flaherty,BAL,,2016,1,7,6,0,2,1,0,0,1,1,2,0,0,0,0
josec002,Caleb Joseph,BAL,,2016,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
reimn001,Nolan Reimold,BAL,,2016,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
gausk001,Kevin Gausman,BAL,,2016,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0
alvad002,Dariel Alvarez,BAL,,2016,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
wietm001,Matt Wieters,BAL,,2016,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2016,1,5,4,1,1,1,0,0,0,0,1,0,0,0,0
machm001,Manny Machado,BAL,,2016,1,5,3,2,3,0,0,1,1,2,0,0,0,0,1
