player_id,player_name,from_team,to_team,type,description,war
810938,Ben Williamson,SEA,TB,trade,"St. Louis Cardinals traded 2B Brendan Donovan to Seattle Mariners for CF Colton Ledbetter, SHP Jurrangelo Cijntje, OF Tai Peete, Draft Pick and Draft Pick.",0.0
807742,Colton Ledbetter,TB,STL,trade,"St. Louis Cardinals traded 2B Brendan Donovan to Seattle Mariners for CF Colton Ledbetter, SHP Jurrangelo Cijntje, OF Tai Peete, Draft Pick and Draft Pick.",0.0
680977,Brendan Donovan,STL,SEA,trade,"St. Louis Cardinals traded 2B Brendan Donovan to Seattle Mariners for CF Colton Ledbetter, SHP Jurrangelo Cijntje, OF Tai Peete, Draft Pick and Draft Pick.",2.533333333333333
701388,Jurrangelo Cijntje,SEA,STL,trade,"St. Louis Cardinals traded 2B Brendan Donovan to Seattle Mariners for CF Colton Ledbetter, SHP Jurrangelo Cijntje, OF Tai Peete, Draft Pick and Draft Pick.",0.0
553993,Eugenio Suárez,,CIN,Signed as Free Agent,Cincinnati Reds signed free agent 3B Eugenio Suárez.,3.6999999999999997
672279,Michael Siani,,LAD,Claimed Off Waivers,Los Angeles Dodgers claimed CF Michael Siani off waivers from New York Yankees.,0.30000000000000004
663804,Jackson Kowar,,MIN,Claimed Off Waivers,Minnesota Twins claimed RHP Jackson Kowar off waivers from Seattle Mariners.,0.0
670183,Garrett Acton,,MIA,Claimed Off Waivers,Miami Marlins claimed RHP Garrett Acton off waivers from Colorado Rockies.,0.0
669720,Austin Hays,,CWS,Signed as Free Agent,Chicago White Sox signed free agent LF Austin Hays.,1.366666666666667
681508,Mickey Gasper,,BOS,Claimed Off Waivers,Boston Red Sox claimed 2B Mickey Gasper off waivers from Washington Nationals.,0.0
692585,Yanquiel Fernández,,NYY,Claimed Off Waivers,New York Yankees claimed RF Yanquiel Fernández off waivers from Colorado Rockies.,0.0
800286,Wellington Aracena,BAL,AZ,trade,"Arizona Diamondbacks traded SS Blaze Alexander to Baltimore Orioles for RHP Kade Strowd, RHP Wellington Aracena and 2B José Mejía.",0.0
677942,Blaze Alexander,AZ,BAL,trade,"Arizona Diamondbacks traded SS Blaze Alexander to Baltimore Orioles for RHP Kade Strowd, RHP Wellington Aracena and 2B José Mejía.",0.45
674370,Osvaldo Bido,,NYY,Claimed Off Waivers,New York Yankees claimed RHP Osvaldo Bido off waivers from Los Angeles Angels.,0.6999999999999998
808090,José Mejía,BAL,AZ,trade,"Arizona Diamondbacks traded SS Blaze Alexander to Baltimore Orioles for RHP Kade Strowd, RHP Wellington Aracena and 2B José Mejía.",0.0
669704,Kade Strowd,BAL,AZ,trade,"Arizona Diamondbacks traded SS Blaze Alexander to Baltimore Orioles for RHP Kade Strowd, RHP Wellington Aracena and 2B José Mejía.",0.0
686610,Ken Waldichuk,,WSH,Claimed Off Waivers,Washington Nationals claimed LHP Ken Waldichuk off waivers from Tampa Bay Rays.,0.0
689520,Cody Laweryson,LAA,,Released,Los Angeles Angels released RHP Cody Laweryson.,0.0
608718,Brent Suter,,LAA,Signed as Free Agent,Los Angeles Angels signed free agent LHP Brent Suter.,0.5333333333333333
691907,Tsung-Che Cheng,,BOS,Claimed Off Waivers,Boston Red Sox claimed SS Tsung-Che Cheng off waivers from Washington Nationals.,0.0
628451,Andy Ibáñez,,ATH,Claimed Off Waivers,Athletics claimed 3B Andy Ibáñez off waivers from Los Angeles Dodgers.,0.9
683748,Victor Mesa Jr.,MIA,TB,trade,Miami Marlins traded CF Victor Mesa Jr. to Tampa Bay Rays for IF Angel Brachi.,0.0
821791,Angel Brachi,TB,MIA,trade,Miami Marlins traded CF Victor Mesa Jr. to Tampa Bay Rays for IF Angel Brachi.,0.0
666163,Ben Rortvedt,,LAD,Claimed Off Waivers,Los Angeles Dodgers claimed C Ben Rortvedt off waivers from Cincinnati Reds.,0.3
682868,Bryan Ramos,,STL,Claimed Off Waivers,St. Louis Cardinals claimed 3B Bryan Ramos off waivers from Baltimore Orioles.,0.0
675660,Shane Drohan,BOS,MIL,trade,"Boston Red Sox traded LHP Kyle Harrison, LHP Shane Drohan and 2B David Hamilton to Milwaukee Brewers for 3B Caleb Durbin, SS Andruw Monasterio, 2B Anthony Seigler and Future Considerations.",0.0
702332,Caleb Durbin,MIL,BOS,trade,"Boston Red Sox traded LHP Kyle Harrison, LHP Shane Drohan and 2B David Hamilton to Milwaukee Brewers for 3B Caleb Durbin, SS Andruw Monasterio, 2B Anthony Seigler and Future Considerations.",0.0
666152,David Hamilton,BOS,MIL,trade,"Boston Red Sox traded LHP Kyle Harrison, LHP Shane Drohan and 2B David Hamilton to Milwaukee Brewers for 3B Caleb Durbin, SS Andruw Monasterio, 2B Anthony Seigler and Future Considerations.",0.5
678011,Anthony Seigler,MIL,BOS,trade,"Boston Red Sox traded LHP Kyle Harrison, LHP Shane Drohan and 2B David Hamilton to Milwaukee Brewers for 3B Caleb Durbin, SS Andruw Monasterio, 2B Anthony Seigler and Future Considerations.",0.0
655316,Andruw Monasterio,MIL,BOS,trade,"Boston Red Sox traded LHP Kyle Harrison, LHP Shane Drohan and 2B David Hamilton to Milwaukee Brewers for 3B Caleb Durbin, SS Andruw Monasterio, 2B Anthony Seigler and Future Considerations.",0.36666666666666664
690986,Kyle Harrison,BOS,MIL,trade,"Boston Red Sox traded LHP Kyle Harrison, LHP Shane Drohan and 2B David Hamilton to Milwaukee Brewers for 3B Caleb Durbin, SS Andruw Monasterio, 2B Anthony Seigler and Future Considerations.",0.43333333333333335
680474,Max Schuemann,ATH,NYY,trade,Athletics traded 3B Max Schuemann to New York Yankees for RHP Luis Burgos.,0.0
827469,Luis Burgos,NYY,ATH,trade,Athletics traded 3B Max Schuemann to New York Yankees for RHP Luis Burgos.,0.0
